curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0756/chan-0756-4-1418.387201-1418.387467.png > chan-0756/chan-0756-4-1418.387201-1418.387467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0756/chan-0756-5-1418.387467-1418.387734.png > chan-0756/chan-0756-5-1418.387467-1418.387734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0756/chan-0756-6-1418.387734-1418.388001.png > chan-0756/chan-0756-6-1418.387734-1418.388001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0756/chan-0756-7-1418.388001-1418.388267.png > chan-0756/chan-0756-7-1418.388001-1418.388267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0755/chan-0755-0-1418.388267-1418.388534.png > chan-0755/chan-0755-0-1418.388267-1418.388534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0755/chan-0755-1-1418.388534-1418.388801.png > chan-0755/chan-0755-1-1418.388534-1418.388801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0755/chan-0755-2-1418.388801-1418.389067.png > chan-0755/chan-0755-2-1418.388801-1418.389067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0755/chan-0755-3-1418.389067-1418.389334.png > chan-0755/chan-0755-3-1418.389067-1418.389334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0755/chan-0755-4-1418.389334-1418.389601.png > chan-0755/chan-0755-4-1418.389334-1418.389601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0755/chan-0755-5-1418.389601-1418.389867.png > chan-0755/chan-0755-5-1418.389601-1418.389867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0755/chan-0755-6-1418.389867-1418.390134.png > chan-0755/chan-0755-6-1418.389867-1418.390134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0755/chan-0755-7-1418.390134-1418.390401.png > chan-0755/chan-0755-7-1418.390134-1418.390401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0754/chan-0754-0-1418.390401-1418.390667.png > chan-0754/chan-0754-0-1418.390401-1418.390667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0754/chan-0754-1-1418.390667-1418.390934.png > chan-0754/chan-0754-1-1418.390667-1418.390934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0754/chan-0754-2-1418.390934-1418.391201.png > chan-0754/chan-0754-2-1418.390934-1418.391201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0754/chan-0754-3-1418.391201-1418.391467.png > chan-0754/chan-0754-3-1418.391201-1418.391467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0754/chan-0754-4-1418.391467-1418.391734.png > chan-0754/chan-0754-4-1418.391467-1418.391734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0754/chan-0754-5-1418.391734-1418.392001.png > chan-0754/chan-0754-5-1418.391734-1418.392001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0754/chan-0754-6-1418.392001-1418.392267.png > chan-0754/chan-0754-6-1418.392001-1418.392267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0754/chan-0754-7-1418.392267-1418.392534.png > chan-0754/chan-0754-7-1418.392267-1418.392534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0753/chan-0753-0-1418.392534-1418.392801.png > chan-0753/chan-0753-0-1418.392534-1418.392801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0753/chan-0753-1-1418.392801-1418.393067.png > chan-0753/chan-0753-1-1418.392801-1418.393067.png\n
